path,json
public\MessageReferences\Phase3\ExAO\WelcomeExpAO\Message5_Iluma_instock-Iluma_Prime_instock.json,"{
  ""type"": ""flex"",
  ""altText"": "".."",
  ""contents"": {
    ""type"": ""carousel"",
    ""contents"": [
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""hero"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""text"",
              ""size"": ""xs"",
              ""weight"": ""bold"",
              ""text"": ""##Iluma_Prime_Header_ProductBased##""
            }
          ],
          ""justifyContent"": ""center"",
          ""alignItems"": ""center"",
          ""height"": ""45px"",
          ""backgroundColor"": ""#19CCBA""
        },
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma_Prime##_multi_sm.png"",
              ""aspectRatio"": ""572:712"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""572px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""postback"",
                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
              }
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      },
      {
        ""type"": ""bubble"",
        ""size"": ""mega"",
        ""direction"": ""ltr"",
        ""hero"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""text"",
              ""size"": ""xs"",
              ""weight"": ""bold"",
              ""text"": ""##Iluma_Header_ProductBased##""
            }
          ],
          ""justifyContent"": ""center"",
          ""alignItems"": ""center"",
          ""height"": ""45px"",
          ""backgroundColor"": ""#19CCBA""
        },
        ""body"": {
          ""type"": ""box"",
          ""layout"": ""vertical"",
          ""contents"": [
            {
              ""type"": ""image"",
              ""url"": ""##base_url##/##Iluma##_multi_sm.png"",
              ""aspectRatio"": ""572:712"",
              ""aspectMode"": ""cover"",
              ""margin"": ""none"",
              ""align"": ""start"",
              ""gravity"": ""top"",
              ""size"": ""572px"",
              ""position"": ""relative""
            },
            {
              ""type"": ""box"",
              ""layout"": ""vertical"",
              ""contents"": [],
              ""position"": ""absolute"",
              ""width"": ""100%"",
              ""height"": ""15%"",
              ""offsetBottom"": ""0%"",
              ""action"": {
                ""type"": ""postback"",
                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
              }
            }
          ],
          ""position"": ""relative"",
          ""margin"": ""none"",
          ""paddingAll"": ""0px""
        }
      }
    ]
  }
}"
public\MessageReferences\Phase3\ExAO\WelcomeExpAO\Message5_Iluma_instock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                    ""size"": ""xs"",
                                    ""weight"": ""bold"",
                                    ""text"": ""##Iluma_Header_ProductBased##""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""11%"",
                            ""backgroundColor"": ""#19CCBA""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi_sm.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IlumaPrimeAllColors_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeExpAO\Message5_Iluma_outstock-Iluma_Prime_instock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                    ""size"": ""xs"",
                                    ""weight"": ""bold"",
                                    ""text"": ""##Iluma_Prime_Header_ProductBased##""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""11%"",
                            ""backgroundColor"": ""#19CCBA""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi_sm.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMidAllColors_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeExpAO\Message5_Iluma_outstock-Iluma_Prime_outstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma_Prime##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_Prime_JadeGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_Prime_IlumaPrimeAllColors_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                       
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/##Iluma##_multi.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""uri"",
                                ""label"": ""action"",
                                ""uri"": ""##productBaseURL##productid=Iluma_MossGreen&utm_source=##utm_source##&utm_campaign=##utm_campaign##&utm_medium=##utm_medium##&utm_content=Iluma_IlumaMidAllColors_OutOfStock_DeviceCrsl""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeExpAO\WelcomeExpAO.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeExpAO/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeExpAO/Message2.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message3"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeExpAO/Message3.json"",
            ""delay"": 0,
            ""need-loyalty-check"": true
        },
        ""Message5"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeExpAO/Message5_##productStockCheck##.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAS\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、日頃よりIQOSにご興味を持っていただきありがとうございます😊\n\nこのたび発売された新型IQOS イルマはもうチェックされましたか？ブレードをなくした新構造を採用し、使用後のお手入れが不要です。ご覧になってみませんか？🍀""
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAS\Message1_OLD.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、IQOSオンラインストアへのご訪問ありがとうございます。今日は##lname##さんの好みに合いそうなIQOSモデルをご紹介します。ぜひご覧ください🌟""
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAS\Message2 _outofstock.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-2.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                   ""size"": ""xs"",
""weight"": ""bold"",
                                    ""text"": ""##lname##さんへのおすすめモデル""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""47px""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/2-2.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                   ""size"": ""xs"",
""weight"": ""bold"",
                                    ""text"": ""##lname##さんへのおすすめモデル""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""47px""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/2-3.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##promoted_image##"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/5-4.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAS\Message2.json,"{
    ""type"": ""flex"",
    ""altText"": "".."",
    ""contents"": {
        ""type"": ""carousel"",
        ""contents"": [
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/1-2.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                   ""size"": ""xs"",
""weight"": ""bold"",
                                    ""text"": ""##lname##さんへのおすすめモデル""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""47px""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/2-2.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductPrime##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [
                                {
                                    ""type"": ""text"",
                                   ""size"": ""xs"",
""weight"": ""bold"",
                                    ""text"": ""##lname##さんへのおすすめモデル""
                                }
                            ],
                            ""justifyContent"": ""center"",
                            ""alignItems"": ""center"",
                            ""height"": ""47px""
                        },
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/2-3.png"",
                            ""aspectRatio"": ""572:712"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        },
                        {
                            ""type"": ""box"",
                            ""layout"": ""vertical"",
                            ""contents"": [],
                            ""position"": ""absolute"",
                            ""width"": ""100%"",
                            ""height"": ""15%"",
                            ""offsetBottom"": ""0%"",
                            ""action"": {
                                ""type"": ""postback"",
                                ""data"": ""##ACTION##Welcome_ProductMid##ACTION##""
                            }
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##promoted_image##"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            },
            {
                ""type"": ""bubble"",
                ""size"": ""mega"",
                ""direction"": ""ltr"",
                ""body"": {
                    ""type"": ""box"",
                    ""layout"": ""vertical"",
                    ""contents"": [
                        {
                            ""type"": ""image"",
                            ""url"": ""##base_url##/5-4.png"",
                            ""aspectRatio"": ""572:800"",
                            ""aspectMode"": ""cover"",
                            ""margin"": ""none"",
                            ""align"": ""start"",
                            ""gravity"": ""top"",
                            ""size"": ""572px"",
                            ""position"": ""relative""
                        }
                    ],
                    ""position"": ""relative"",
                    ""margin"": ""none"",
                    ""paddingAll"": ""0px""
                }
            }
        ]
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAS\WelcomeLAS.json,"{
    ""Messages"": {
        ""Message1"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeLAS/Message1.json"",
            ""delay"": 0
        },
        ""Message2"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeLAU/Message5_##productStockCheck##.json"",
            ""delay"": 0
        },
        ""Message3"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeLAU/Message6.json"",
            ""delay"": 0
        },
        ""Message4"": {
            ""path"": ""./public/MessageReferences/Phase3/ExAO/WelcomeLAU/Message7.json"",
            ""delay"": 0
        }
    }
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAU\Message1.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##lname##さん、日頃よりIQOSをご愛用くださりありがとうございます😊 \n\nこのたび発売された新型IQOS イルマはもうチェックされましたか？ブレードをなくした新構造を採用し、使用後のお手入れが不要です。ご覧になってみませんか？🍀""
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAU\Message2.json,"{
    ""type"": ""text"",
    ""wrap"": true,
    ""text"": ""##loyalty##会員の##lname##さんには、IQOS イルマ シリーズを単品でご購入の場合に限り##discount##の割引が適用されます。ぜひご検討ください✨※2    ""
}"
public\MessageReferences\Phase3\ExAO\WelcomeLAU\Message3.json,"{
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/loyality-disclaimer.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 1040,
        ""height"": 162
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/loyality-disclaimer.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}
"
public\MessageReferences\Phase3\ExAO\WelcomeLAU\Message4.json,"{
    ""type"": ""imagemap"",
    ""baseUrl"": ""##base_url##/stick-disclaimer.png"",
    ""altText"": "".."",
    ""baseSize"": {
        ""width"": 1040,
        ""height"": 73
    },
    ""actions"": [
        {
            ""type"": ""uri"",
            ""linkUri"": ""##base_url##/stick-disclaimer.png"",
            ""area"": {
                ""x"": 0,
                ""y"": 0,
                ""width"": 1,
                ""height"": 1
            }
        }
    ]
}"
